member_0,member_1,member_2,member_3,member_4
0,1,0,0,0
0,1,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,1,1
1,1,0,1,0
0,1,0,0,0
0,1,0,1,0
0,1,0,0,1
1,1,0,1,1
0,1,0,0,0
1,1,0,1,0
1,1,0,1,0
0,1,0,0,1
1,1,0,1,0
0,1,0,1,1
0,1,0,0,0
1,1,0,0,1
0,1,0,1,0
1,1,0,1,0
0,1,0,1,0
0,1,0,0,0
0,0,0,1,0
0,1,0,0,0
0,1,0,1,0
0,1,0,0,0
0,1,0,0,1
1,1,0,1,0
0,1,0,1,0
0,0,0,1,0
1,1,1,0,1
0,1,0,0,0
1,1,0,1,1
0,1,0,0,0
1,1,0,1,0
0,1,0,1,0
0,1,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,0,1
1,1,0,1,1
0,1,0,1,0
0,1,0,0,1
1,1,0,1,1
0,1,0,1,1
1,1,0,1,0
1,1,0,1,0
0,1,0,1,1
0,1,0,1,0
1,1,0,1,1
1,1,1,0,1
1,1,0,0,1
1,1,0,0,1
0,1,0,1,0
1,1,0,1,0
0,0,0,1,0
0,1,0,1,0
0,1,0,0,0
0,1,0,1,0
0,1,0,0,1
1,1,0,1,1
0,1,0,1,1
0,1,0,0,0
0,1,0,0,0
0,1,0,1,1
0,1,0,1,0
1,1,0,1,0
0,1,0,0,0
0,1,0,1,0
0,1,0,1,0
1,1,1,0,1
0,1,0,1,0
1,1,0,1,1
0,1,0,1,1
1,1,0,0,0
0,1,0,1,1
1,1,0,1,0
0,1,1,1,0
1,1,0,1,1
0,1,1,0,1
1,1,0,1,1
1,1,0,0,0
1,1,0,1,1
0,1,1,0,1
1,1,0,1,0
1,1,0,0,0
0,1,0,0,0
1,1,0,0,0
0,1,0,0,1
0,1,0,0,0
1,1,0,1,1
1,1,0,1,1
0,1,0,0,0
1,1,0,0,0
0,1,0,1,1
1,1,0,1,1
0,1,0,1,0
0,1,0,1,1
1,1,0,0,0
0,1,0,0,1
1,1,0,1,0
0,1,0,1,0
1,1,0,1,0
0,1,0,1,1
0,1,0,1,0
0,1,0,0,0
0,1,0,0,0
1,1,0,1,1
0,1,0,1,0
0,1,0,0,0
1,1,0,0,0
0,1,0,1,0
0,1,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,0,0
1,1,1,0,1
0,1,0,1,0
1,1,0,1,1
0,1,0,0,0
1,1,0,1,1
1,0,0,1,0
1,1,0,1,1
0,1,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,1,0
0,1,0,1,0
1,1,0,0,1
1,1,0,0,0
1,1,0,1,1
0,1,0,0,0
0,1,0,0,0
0,1,1,0,1
0,1,0,1,0
1,1,0,1,0
1,1,0,0,0
0,1,0,0,0
0,1,1,1,1
0,1,0,0,0
0,1,1,0,1
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
0,1,0,1,1
0,1,0,1,0
0,1,0,0,0
1,1,0,1,1
0,0,0,0,0
0,0,0,0,0
1,1,1,0,1
0,1,0,0,0
0,1,0,1,0
1,1,0,1,1
1,1,0,1,1
0,1,0,0,0
1,1,1,1,0
0,1,0,0,0
0,1,0,0,0
1,1,0,1,1
1,1,0,1,0
1,1,0,1,0
0,1,0,0,0
0,0,0,0,0
0,1,0,1,0
1,1,0,1,1
1,1,0,1,1
0,1,0,1,0
0,1,0,0,0
0,1,0,0,0
0,1,0,1,0
1,1,0,0,0
0,1,0,0,0
0,1,0,1,1
0,1,0,0,0
1,1,1,0,1
1,1,0,1,1
0,1,0,1,0
0,1,0,1,0
1,1,0,1,1
1,1,0,0,1
1,1,0,1,1
0,1,0,1,0
1,1,0,1,1
1,1,0,1,1
