member_generation,training,seed,time,full_acc,majority_acc,minority_acc,tn,fp,fn,tp
True,True,0,3150.0489807128906,0.29672447013487474,1.0,0.1697530864197531,-1,-1,-1,-1
True,False,0,3150.0489807128906,0.3071748878923767,0.5,0.19424460431654678,-1,-1,-1,-1
False,True,0,1.6689300537109375e-06,0.29672447013487474,1.0,0.1697530864197531,-1,-1,-1,-1
False,False,0,1.6689300537109375e-06,0.3071748878923767,0.5,0.19424460431654678,-1,-1,-1,-1
True,True,169,4463.771849632263,0.37572254335260113,1.0,0.6419753086419753,-1,-1,-1,-1
True,False,169,4463.771849632263,0.3452914798206278,1.0,0.6258992805755396,-1,-1,-1,-1
False,True,169,1.9073486328125e-06,0.37572254335260113,1.0,0.6419753086419753,-1,-1,-1,-1
False,False,169,1.9073486328125e-06,0.3452914798206278,1.0,0.6258992805755396,-1,-1,-1,-1
True,True,338,3401.298342704773,0.1579961464354528,1.0,0.0,-1,-1,-1,-1
True,False,338,3401.298342704773,0.15022421524663676,1.0,0.0,-1,-1,-1,-1
False,True,338,1.6689300537109375e-06,0.1579961464354528,1.0,0.0,-1,-1,-1,-1
False,False,338,1.6689300537109375e-06,0.15022421524663676,1.0,0.0,-1,-1,-1,-1
True,True,507,3809.2072670459747,0.394990366088632,1.0,0.6790123456790124,-1,-1,-1,-1
True,False,507,3809.2072670459747,0.33408071748878926,0.0,0.697841726618705,-1,-1,-1,-1
False,True,507,1.430511474609375e-06,0.394990366088632,1.0,0.6790123456790124,-1,-1,-1,-1
False,False,507,1.430511474609375e-06,0.33408071748878926,0.0,0.697841726618705,-1,-1,-1,-1
True,True,676,2592.6812965869904,0.1811175337186898,0.3333333333333333,0.0030864197530864196,-1,-1,-1,-1
True,False,676,2592.6812965869904,0.18834080717488788,0.5,0.0,-1,-1,-1,-1
False,True,676,1.430511474609375e-06,0.1811175337186898,0.3333333333333333,0.0030864197530864196,-1,-1,-1,-1
False,False,676,1.430511474609375e-06,0.18834080717488788,0.5,0.0,-1,-1,-1,-1
True,True,845,2721.9833624362946,0.18497109826589594,0.6666666666666666,0.006172839506172839,-1,-1,-1,-1
True,False,845,2721.9833624362946,0.21524663677130046,0.5,0.014388489208633094,-1,-1,-1,-1
False,True,845,1.1920928955078125e-06,0.18497109826589594,0.6666666666666666,0.006172839506172839,-1,-1,-1,-1
False,False,845,1.1920928955078125e-06,0.21524663677130046,0.5,0.014388489208633094,-1,-1,-1,-1
True,True,1014,2611.3558452129364,0.2321772639691715,1.0,0.043209876543209874,-1,-1,-1,-1
True,False,1014,2611.3558452129364,0.21973094170403587,0.0,0.04316546762589928,-1,-1,-1,-1
False,True,1014,1.1920928955078125e-06,0.2321772639691715,1.0,0.043209876543209874,-1,-1,-1,-1
False,False,1014,1.1920928955078125e-06,0.21973094170403587,0.0,0.04316546762589928,-1,-1,-1,-1
True,True,1183,3614.215878725052,0.20134874759152216,0.6666666666666666,0.08641975308641975,-1,-1,-1,-1
True,False,1183,3614.215878725052,0.19955156950672645,0.5,0.1079136690647482,-1,-1,-1,-1
False,True,1183,1.6689300537109375e-06,0.20134874759152216,0.6666666666666666,0.08641975308641975,-1,-1,-1,-1
False,False,1183,1.6689300537109375e-06,0.19955156950672645,0.5,0.1079136690647482,-1,-1,-1,-1
True,True,1352,3742.083170413971,0.2861271676300578,0.6666666666666666,0.5462962962962963,-1,-1,-1,-1
True,False,1352,3742.083170413971,0.26681614349775784,1.0,0.49640287769784175,-1,-1,-1,-1
False,True,1352,1.1920928955078125e-06,0.2861271676300578,0.6666666666666666,0.5462962962962963,-1,-1,-1,-1
False,False,1352,1.1920928955078125e-06,0.26681614349775784,1.0,0.49640287769784175,-1,-1,-1,-1
True,True,1521,2895.1325390338898,0.16184971098265896,1.0,0.0,-1,-1,-1,-1
True,False,1521,2895.1325390338898,0.16143497757847533,1.0,0.0,-1,-1,-1,-1
False,True,1521,1.6689300537109375e-06,0.16184971098265896,1.0,0.0,-1,-1,-1,-1
False,False,1521,1.6689300537109375e-06,0.16143497757847533,1.0,0.0,-1,-1,-1,-1
True,True,1690,3565.990298271179,0.2581888246628131,0.0,0.015432098765432098,-1,-1,-1,-1
True,False,1690,3565.990298271179,0.2825112107623318,0.0,0.007194244604316547,-1,-1,-1,-1
False,True,1690,1.1920928955078125e-06,0.2581888246628131,0.0,0.015432098765432098,-1,-1,-1,-1
False,False,1690,1.1920928955078125e-06,0.2825112107623318,0.0,0.007194244604316547,-1,-1,-1,-1
True,True,1859,2771.127812385559,0.21965317919075145,1.0,0.09567901234567901,-1,-1,-1,-1
True,False,1859,2771.127812385559,0.18385650224215247,0.0,0.07194244604316546,-1,-1,-1,-1
False,True,1859,1.430511474609375e-06,0.21965317919075145,1.0,0.09567901234567901,-1,-1,-1,-1
False,False,1859,1.430511474609375e-06,0.18385650224215247,0.0,0.07194244604316546,-1,-1,-1,-1
True,True,2028,3613.1480107307434,0.14258188824662812,1.0,0.0,-1,-1,-1,-1
True,False,2028,3613.1480107307434,0.12780269058295965,1.0,0.0,-1,-1,-1,-1
False,True,2028,1.6689300537109375e-06,0.14258188824662812,1.0,0.0,-1,-1,-1,-1
False,False,2028,1.6689300537109375e-06,0.12780269058295965,1.0,0.0,-1,-1,-1,-1
True,True,2197,3452.8765885829926,0.16473988439306358,1.0,0.015432098765432098,-1,-1,-1,-1
True,False,2197,3452.8765885829926,0.15695067264573992,1.0,0.0,-1,-1,-1,-1
False,True,2197,1.430511474609375e-06,0.16473988439306358,1.0,0.015432098765432098,-1,-1,-1,-1
False,False,2197,1.430511474609375e-06,0.15695067264573992,1.0,0.0,-1,-1,-1,-1
True,True,2366,5583.617746353149,0.28998073217726394,0.3333333333333333,0.4228395061728395,-1,-1,-1,-1
True,False,2366,5583.617746353149,0.25112107623318386,0.0,0.3597122302158273,-1,-1,-1,-1
False,True,2366,1.9073486328125e-06,0.28998073217726394,0.3333333333333333,0.4228395061728395,-1,-1,-1,-1
False,False,2366,1.9073486328125e-06,0.25112107623318386,0.0,0.3597122302158273,-1,-1,-1,-1
True,True,2535,3087.575859069824,0.2418111753371869,1.0,0.06790123456790123,-1,-1,-1,-1
True,False,2535,3087.575859069824,0.2399103139013453,1.0,0.05755395683453238,-1,-1,-1,-1
False,True,2535,1.6689300537109375e-06,0.2418111753371869,1.0,0.06790123456790123,-1,-1,-1,-1
False,False,2535,1.6689300537109375e-06,0.2399103139013453,1.0,0.05755395683453238,-1,-1,-1,-1
True,True,2704,2961.7120990753174,0.4797687861271676,0.0,0.6790123456790124,-1,-1,-1,-1
True,False,2704,2961.7120990753174,0.45067264573991034,0.0,0.7266187050359713,-1,-1,-1,-1
False,True,2704,1.6689300537109375e-06,0.4797687861271676,0.0,0.6790123456790124,-1,-1,-1,-1
False,False,2704,1.6689300537109375e-06,0.45067264573991034,0.0,0.7266187050359713,-1,-1,-1,-1
True,True,2873,3307.0672450065613,0.1724470134874759,1.0,0.17901234567901234,-1,-1,-1,-1
True,False,2873,3307.0672450065613,0.1681614349775785,1.0,0.12949640287769784,-1,-1,-1,-1
False,True,2873,1.6689300537109375e-06,0.1724470134874759,1.0,0.17901234567901234,-1,-1,-1,-1
False,False,2873,1.6689300537109375e-06,0.1681614349775785,1.0,0.12949640287769784,-1,-1,-1,-1
True,True,3042,2997.032720565796,0.1926782273603083,1.0,0.05246913580246913,-1,-1,-1,-1
True,False,3042,2997.032720565796,0.16591928251121077,1.0,0.02158273381294964,-1,-1,-1,-1
False,True,3042,1.9073486328125e-06,0.1926782273603083,1.0,0.05246913580246913,-1,-1,-1,-1
False,False,3042,1.9073486328125e-06,0.16591928251121077,1.0,0.02158273381294964,-1,-1,-1,-1
True,True,3211,2858.4718458652496,0.15028901734104047,1.0,0.009259259259259259,-1,-1,-1,-1
True,False,3211,2858.4718458652496,0.14349775784753363,0.5,0.0,-1,-1,-1,-1
False,True,3211,1.1920928955078125e-06,0.15028901734104047,1.0,0.009259259259259259,-1,-1,-1,-1
False,False,3211,1.1920928955078125e-06,0.14349775784753363,0.5,0.0,-1,-1,-1,-1
True,True,3380,5035.442410945892,0.2832369942196532,0.0,0.2654320987654321,-1,-1,-1,-1
True,False,3380,5035.442410945892,0.2937219730941704,0.0,0.2517985611510791,-1,-1,-1,-1
False,True,3380,1.430511474609375e-06,0.2832369942196532,0.0,0.2654320987654321,-1,-1,-1,-1
False,False,3380,1.430511474609375e-06,0.2937219730941704,0.0,0.2517985611510791,-1,-1,-1,-1
True,True,3549,3289.5700986385345,0.24951830443159922,1.0,0.10185185185185185,-1,-1,-1,-1
True,False,3549,3289.5700986385345,0.2757847533632287,1.0,0.10071942446043165,-1,-1,-1,-1
False,True,3549,1.430511474609375e-06,0.24951830443159922,1.0,0.10185185185185185,-1,-1,-1,-1
False,False,3549,1.430511474609375e-06,0.2757847533632287,1.0,0.10071942446043165,-1,-1,-1,-1
True,True,3718,3328.94380235672,0.15221579961464354,1.0,0.012345679012345678,-1,-1,-1,-1
True,False,3718,3328.94380235672,0.15022421524663676,1.0,0.0,-1,-1,-1,-1
False,True,3718,1.1920928955078125e-06,0.15221579961464354,1.0,0.012345679012345678,-1,-1,-1,-1
False,False,3718,1.1920928955078125e-06,0.15022421524663676,1.0,0.0,-1,-1,-1,-1
True,True,3887,3139.6861522197723,0.14932562620423892,0.6666666666666666,0.0,-1,-1,-1,-1
True,False,3887,3139.6861522197723,0.1210762331838565,1.0,0.0,-1,-1,-1,-1
False,True,3887,1.430511474609375e-06,0.14932562620423892,0.6666666666666666,0.0,-1,-1,-1,-1
False,False,3887,1.430511474609375e-06,0.1210762331838565,1.0,0.0,-1,-1,-1,-1
True,True,4056,5529.919141292572,0.21483622350674375,1.0,0.06172839506172839,-1,-1,-1,-1
True,False,4056,5529.919141292572,0.2085201793721973,1.0,0.04316546762589928,-1,-1,-1,-1
False,True,4056,1.6689300537109375e-06,0.21483622350674375,1.0,0.06172839506172839,-1,-1,-1,-1
False,False,4056,1.6689300537109375e-06,0.2085201793721973,1.0,0.04316546762589928,-1,-1,-1,-1
True,True,4225,3231.4290812015533,0.24373795761078998,1.0,0.05246913580246913,-1,-1,-1,-1
True,False,4225,3231.4290812015533,0.19955156950672645,0.0,0.02877697841726619,-1,-1,-1,-1
False,True,4225,1.6689300537109375e-06,0.24373795761078998,1.0,0.05246913580246913,-1,-1,-1,-1
False,False,4225,1.6689300537109375e-06,0.19955156950672645,0.0,0.02877697841726619,-1,-1,-1,-1
True,True,4394,4092.437055826187,0.2023121387283237,0.0,0.2993827160493827,-1,-1,-1,-1
True,False,4394,4092.437055826187,0.1681614349775785,0.0,0.19424460431654678,-1,-1,-1,-1
False,True,4394,1.430511474609375e-06,0.2023121387283237,0.0,0.2993827160493827,-1,-1,-1,-1
False,False,4394,1.430511474609375e-06,0.1681614349775785,0.0,0.19424460431654678,-1,-1,-1,-1
True,True,4563,5633.479957818985,0.26878612716763006,1.0,0.006172839506172839,-1,-1,-1,-1
True,False,4563,5633.479957818985,0.28699551569506726,0.5,0.0,-1,-1,-1,-1
False,True,4563,1.430511474609375e-06,0.26878612716763006,1.0,0.006172839506172839,-1,-1,-1,-1
False,False,4563,1.430511474609375e-06,0.28699551569506726,0.5,0.0,-1,-1,-1,-1
True,True,4732,2526.955862045288,0.3063583815028902,1.0,0.36419753086419754,-1,-1,-1,-1
True,False,4732,2526.955862045288,0.31614349775784756,1.0,0.3597122302158273,-1,-1,-1,-1
False,True,4732,1.6689300537109375e-06,0.3063583815028902,1.0,0.36419753086419754,-1,-1,-1,-1
False,False,4732,1.6689300537109375e-06,0.31614349775784756,1.0,0.3597122302158273,-1,-1,-1,-1
True,True,4901,4093.2527718544006,0.4190751445086705,0.0,0.904320987654321,-1,-1,-1,-1
True,False,4901,4093.2527718544006,0.3991031390134529,0.0,0.8561151079136691,-1,-1,-1,-1
False,True,4901,1.6689300537109375e-06,0.4190751445086705,0.0,0.904320987654321,-1,-1,-1,-1
False,False,4901,1.6689300537109375e-06,0.3991031390134529,0.0,0.8561151079136691,-1,-1,-1,-1
